,Scale ID,Scale,Dataset,Language,0,1,2,3,4,5,6,7
226,56,XXalarming-unalarming.rankings,demelo,EL,ανατριχιαστικός,τρομακτικός,φρικιαστικός,καταχθόνιος,,,,
227,56,XXalarming-unalarming.rankings,demelo,ES,espantoso,espeluznante,aterrador,terrorífico,,,,
228,57,XXsurprising-unsurprising.rankings,demelo,EN,unexpected,astonishing || stunning,,,,,,
229,57,XXsurprising-unsurprising.rankings,demelo,FR,inattendu || imprévu,étonnant || stupéfiiant,,,,,,
230,57,XXsurprising-unsurprising.rankings,demelo,EL,απρόσμενος || απροσδόκητος,εντυπωσιακός,,,,,,
231,57,XXsurprising-unsurprising.rankings,demelo,ES,inesperado,sorprendente,asombroso || increíble,,,,,
232,58,attractive-unattractiveXX.rankings,demelo,EN,plain,unattractive,ugly,,,,,
233,58,attractive-unattractiveXX.rankings,demelo,FR,quelconque,laid,moche,,,,,
234,58,attractive-unattractiveXX.rankings,demelo,EL,απλός ,απωθητικός,άσχημος,,,,,
235,58,attractive-unattractiveXX.rankings,demelo,ES,del montón,mal parecido,feo,,,,,
236,59,favorable-unfavorableXX.rankings,demelo,EN,critical,negative,hostile,,,,,
237,59,favorable-unfavorableXX.rankings,demelo,FR,critique,négatif,hostile,,,,,
238,59,favorable-unfavorableXX.rankings,demelo,EL,επικριτικός,αρνητικός,εχθρικός,,,,,
239,59,favorable-unfavorableXX.rankings,demelo,ES,crítico,negativo,hostil,,,,,
240,60,XXpossible-impossible.rankings,demelo,EN,possible,realistic,feasible,practical,,,,
241,60,XXpossible-impossible.rankings,demelo,FR,possible,réaliste,faisable,pratique,,,,
242,60,XXpossible-impossible.rankings,demelo,EL,δυνατός,ρεαλιστικός,εφικτός,πρακτικός,,,,
243,60,XXpossible-impossible.rankings,demelo,ES,posible,realista,factible,práctico,,,,
244,61,open-closedXX.rankings,demelo,EN,closed,shut,sealed,,,,,
245,61,open-closedXX.rankings,demelo,FR,fermé,clos ,scellé || étanche,,,,,
246,61,open-closedXX.rankings,demelo,EL,κλειστός,σφαλισμένος,σφραγισμένος,,,,,
247,61,open-closedXX.rankings,demelo,ES,cerrado,sellado,hermético,,,,,
248,62,common-uncommonXX.rankings,demelo,EN,uncommon,unusual,rare,extraordinary,exceptional,,,
249,62,common-uncommonXX.rankings,demelo,FR,peu commun,inhabituel,rare,extraordinaire,exceptionnel,,,
250,62,common-uncommonXX.rankings,demelo,EL,ασυνήθιστος,σπάνιος,εντυπωσιακός,εξαιρετικός,,,,
251,62,common-uncommonXX.rankings,demelo,ES,poco común,inusual,raro,extraordinario,excepcional,,,
252,63,many-fewXX.rankings,demelo,EN,some,few,fewer,,,,,
253,63,many-fewXX.rankings,demelo,FR,quelques,peu de,moins de,,,,,
254,63,many-fewXX.rankings,demelo,EL,μερικοί,λίγοι,λιγότεροι,,,,,
255,63,many-fewXX.rankings,demelo,ES,algunos,pocos,menos,,,,,
256,64,superior-inferiorXX.rankings,demelo,EN,cheap || mediocre,bad,worst,,,,,
257,64,superior-inferiorXX.rankings,demelo,FR,médiocre,mauvais,pire,,,,,
258,64,superior-inferiorXX.rankings,demelo,EL,φτηνός || μέτριος,κακός,χειρότερος,,,,,
259,64,superior-inferiorXX.rankings,demelo,ES,barato,mediocre,malo,malísimo,,,,
260,65,XXfriendly-unfriendly.rankings,demelo,EN,friendly || cordial,warm,intimate,,,,,
261,65,XXfriendly-unfriendly.rankings,demelo,FR,amical || cordial,chaleureux,intime ,,,,,
262,65,XXfriendly-unfriendly.rankings,demelo,EL,φιλικός ,ζεστός,οικείος,,,,,
263,65,XXfriendly-unfriendly.rankings,demelo,ES,cordial,amigable,cariñoso,íntimo,,,,
264,66,fat-leanXX.rankings,demelo,EN,lean,slim,thin,skinny,gaunt,emaciated,skeletal,
265,66,fat-leanXX.rankings,demelo,FR,fin,svelte,mince,maigre,maigrichon,émacié || décharné,squelettique,
266,66,fat-leanXX.rankings,demelo,EL,άπαχος,αδύνατος,λεπτός,ισχνός,λιπόσαρκος,κοκαλιάρης,σκελετωμένος || αποστεωμένος,
267,66,fat-leanXX.rankings,demelo,ES,esbelto,delgado,flaco,esmirriado,raquítico,esquelético,,
268,14,difficult-easyXX.rankings,demelo,EN,easy || simple || smooth,painless,effortless,,,,,
269,14,difficult-easyXX.rankings,demelo,FR,facile || simple || commode,aisé,,,,,,
270,14,difficult-easyXX.rankings,demelo,EL,εύκολος || απλός || ομαλός,ανώδυνος,πανεύκολος,,,,,
271,14,difficult-easyXX.rankings,demelo,ES,fácil,simple || sencillo,,,,,,
272,67,successful-unsuccessfulXX.rankings,demelo,EN,disappointed,frustrated,defeated,,,,,
273,67,successful-unsuccessfulXX.rankings,demelo,FR,déçu,frustré,vaincu || battu,,,,,
274,67,successful-unsuccessfulXX.rankings,demelo,EL,απογοητευμένος,αγανακτισμένος,αποτυχημένος || ηττημένος,,,,,
275,67,successful-unsuccessfulXX.rankings,demelo,ES,decepcionado,frustrado,derrotado,,,,,
276,68,single-multipleXX.rankings,demelo,EN,dual || double || doubled,triple || treble,quadruple,,,,,
277,68,single-multipleXX.rankings,demelo,FR,double,triple,quadruple,,,,,
278,68,single-multipleXX.rankings,demelo,EL,διπλός,τριπλός,τετραπλός,,,,,
279,68,single-multipleXX.rankings,demelo,ES,doble,triple,cuádruple,,,,,
280,69,audible-inaudibleXX.rankings,demelo,EN,quiet,inaudible || imperceptible,silent,,,,,
281,69,audible-inaudibleXX.rankings,demelo,FR,calme,inaudible || imperceptible,silencieux,,,,,
282,69,audible-inaudibleXX.rankings,demelo,EL,ήσυχος,αθόρυβος || ανεπαίσθητος,σιωπηλός || βουβός,,,,,
283,69,audible-inaudibleXX.rankings,demelo,ES,inaudible || imperceptible,silencioso,,,,,,
284,70,XXquiet-noisy.rankings,demelo,EN,soft,quiet,inaudible,silent,,,,
285,70,XXquiet-noisy.rankings,demelo,FR,doux,calme,inaudible,silencieux,,,,
286,70,XXquiet-noisy.rankings,demelo,EL,απαλός,ήσυχος ,αθόρυβος,σιωπηλός,,,,
287,70,XXquiet-noisy.rankings,demelo,ES,bajo,inaudible,silencioso,,,,,
288,71,realistic-unrealisticXX.rankings,demelo,EN,impractical,unrealistic,impossible,,,,,
289,71,realistic-unrealisticXX.rankings,demelo,FR,impraticable,irréalisable,impossible,,,,,
290,71,realistic-unrealisticXX.rankings,demelo,EL,ανεφάρμοστος,ουτοπικός,αδύνατος,,,,,
291,71,realistic-unrealisticXX.rankings,demelo,ES,impracticable,irrealizable,imposible,,,,,
292,72,distant-closeXX.rankings,demelo,EN,close,near,intimate,,,,,
293,72,distant-closeXX.rankings,demelo,FR,proche || à proximité,à côté,intime,,,,,
294,72,distant-closeXX.rankings,demelo,EL,κοντινός,στενός,οικείος,,,,,
295,72,distant-closeXX.rankings,demelo,ES,cercano,estrecho,íntimo,,,,,
296,15,hot-coldXX.rankings,demelo,EN,cool || refrigerated || chilly,cold,frigid,icy || frozen,,,,
297,15,hot-coldXX.rankings,demelo,FR,frais,froid,glacé,glacial || gelé,,,,
298,15,hot-coldXX.rankings,demelo,EL,δροσερός,κρύος,παγωμένος,παγερός || κατεψυγμένος,,,,
299,15,hot-coldXX.rankings,demelo,ES,fresco || enfriado,frío,helado,congelado,,,,
300,73,loud-softXX.rankings,demelo,EN,low,subdued,quiet,,,,,
301,73,loud-softXX.rankings,demelo,FR,bas,adouci ,silencieux,,,,,
302,73,loud-softXX.rankings,demelo,EL,χαμηλός,ήσυχος || σιωπηλός,αθόρυβος,,,,,
303,73,loud-softXX.rankings,demelo,ES,bajo,tenue || suave,silencioso,,,,,
304,74,mild-intenseXX.rankings,demelo,EN,strong,intense,terrible,overwhelming,violent,,,
305,74,mild-intenseXX.rankings,demelo,FR,fort,intense,terrible,accablant || écrasant,violent,,,
306,74,mild-intenseXX.rankings,demelo,EL,δυνατός,έντονος,τρομερός,συντριπτικός || σαρωτικός,βίαιος,,,
307,74,mild-intenseXX.rankings,demelo,ES,fuerte,intenso,terrible,abrumador,violento,,,
308,75,XXinteresting-uninteresting.rankings,demelo,EN,interesting,intriguing,amusing || entertaining,fascinating || exciting,,,,
309,75,XXinteresting-uninteresting.rankings,demelo,FR,intéressant,intriguant,amusant || divertissant,fascinant || passionnant || excitant,,,,
310,75,XXinteresting-uninteresting.rankings,demelo,EL,ενδιαφέρων,ελκυστικός,διασκεδαστικός || ψυχαγωγικός,συναρπαστικός,,,,
311,75,XXinteresting-uninteresting.rankings,demelo,ES,interesante,intrigante,entretenido || ameno,fascinante || emocionante,,,,
312,76,smooth-roughXX.rankings,demelo,EN,cracked,broken,crushed,,,,,
313,76,smooth-roughXX.rankings,demelo,FR,fendu || fissuré || craquelé,cassé,écrasé,,,,,
314,76,smooth-roughXX.rankings,demelo,EL,ραγισμένος,σπασμένος,θρυμματισμένος || κομματιασμένος,,,,,
315,76,smooth-roughXX.rankings,demelo,ES,agrietado,roto,machacado,,,,,
316,16,XXbeautiful-ugly.rankings,demelo,EN,handsome || lovely || gorgeous,beautiful || pretty || attractive,,,,,,
317,16,XXbeautiful-ugly.rankings,demelo,FR,beau,attirant,superbe || splendide,,,,,
318,16,XXbeautiful-ugly.rankings,demelo,EL,χαριτωμένος,όμορφος || ωραίος,ελκυστικός,πανέμορφος,,,,
319,16,XXbeautiful-ugly.rankings,demelo,ES,bonito,guapo,atractivo,hermoso || precioso,,,,
320,77,XXfull-empty.rankings,demelo,EN,full,stuffed,overloaded,overflowing,,,,
321,77,XXfull-empty.rankings,demelo,FR,plein,rempli || rembourré,surchargé,débordant,,,,
322,77,XXfull-empty.rankings,demelo,EL,γεμάτος,παραγεμισμένος,παραφορτωμένος,ξέχειλος,,,,
323,77,XXfull-empty.rankings,demelo,ES,lleno,relleno,sobrecargado,saturado,,,,
324,78,sane-insaneXX.rankings,demelo,EN,unstable,crazy,insane,,,,,
325,78,sane-insaneXX.rankings,demelo,FR,instable,fou,dément,,,,,
326,78,sane-insaneXX.rankings,demelo,EL,ασταθής,τρελός,παράφρων,,,,,
327,78,sane-insaneXX.rankings,demelo,ES,inestable,loco,demente,,,,,
328,79,dispensable-indispensableXX.rankings,demelo,EN,necessary,vital,indispensable,critical,,,,
329,79,dispensable-indispensableXX.rankings,demelo,FR,nécessaire,vital,indispensable,crucial || primordial,,,,
330,79,dispensable-indispensableXX.rankings,demelo,EL,αναγκαίος,ζωτικός,απαραίτητος,κρίσιμος,,,,
331,79,dispensable-indispensableXX.rankings,demelo,ES,necesario,vital,indispensable,crítico,,,,
332,80,big-littleXX.rankings,demelo,EN,small,smaller,midget,minute,tiny || minuscule,micro || microscopic,,
333,80,big-littleXX.rankings,demelo,FR,petit,moindre,nain,menu,minuscule || tout petit,microscopique,,
334,80,big-littleXX.rankings,demelo,EL,μικρός,μικρότερος,νάνος,παραμικρός,μικρούτσικος || μικρούλης,μικροσκοπικός,,
335,80,big-littleXX.rankings,demelo,ES,pequeño || chico,pequeñísimo,enano,diminuto,minúsculo,microscópico,,
336,81,XXcomprehensive-incomprehensive.rankings,demelo,EN,statewide,nationwide,worldwide,,,,,
337,81,XXcomprehensive-incomprehensive.rankings,demelo,FR,régional,national,mondial || universel,,,,,
338,81,XXcomprehensive-incomprehensive.rankings,demelo,EL,κρατικός,πανεθνικός,παγκόσμιος,,,,,
339,81,XXcomprehensive-incomprehensive.rankings,demelo,ES,estatal,nacional,mundial,,,,,
340,82,national-internationalXX.rankings,demelo,EN,transnational,international,global,,,,,
341,82,national-internationalXX.rankings,demelo,FR,multinational,international,global || mondial || universel,,,,,
342,82,national-internationalXX.rankings,demelo,EL,διεθνικός,διεθνής,παγκόσμιος,,,,,
343,82,national-internationalXX.rankings,demelo,ES,internacional,multinacional,global,,,,,
344,83,comfortable-uncomfortableXX.rankings,demelo,EN,uncomfortable,uneasy,painful,,,,,
345,83,comfortable-uncomfortableXX.rankings,demelo,FR,inconfortable,gêné || embarrassé,pénible,,,,,
346,83,comfortable-uncomfortableXX.rankings,demelo,EL,άβολος,αμήχανος,επώδυνος,,,,,
347,83,comfortable-uncomfortableXX.rankings,demelo,ES,incómodo,molesto,doloroso,,,,,
348,18,good-badXX.rankings,demelo,EN,hard,painful,hopeless,,,,,
349,18,good-badXX.rankings,demelo,FR,dur || difficile,pénible,désespéré ,,,,,
350,18,good-badXX.rankings,demelo,EL,δύσκολος,επίπονος,απελπιστικός,,,,,
351,18,good-badXX.rankings,demelo,ES,difícil,doloroso,desesperado,,,,,
352,84,XXsugary-nonsweet.rankings,demelo,EN,sweet,sugary,syrupy,,,,,
353,84,XXsugary-nonsweet.rankings,demelo,FR,doux,sucré,sirupeux,,,,,
354,84,XXsugary-nonsweet.rankings,demelo,EL,γλυκός,ζαχαρώδης || ζαχαρούχος,σιροπιαστός || γλυκύτατος,,,,,
355,84,XXsugary-nonsweet.rankings,demelo,ES,dulce,azucarado,almibarado,,,,,
356,85,XXconcerned-unconcerned.rankings,demelo,EN,concerned,preoccupied,obsessed,,,,,
357,85,XXconcerned-unconcerned.rankings,demelo,FR,inquiet || soucieux,préoccupé,obsédé,,,,,
358,85,XXconcerned-unconcerned.rankings,demelo,EL,ανήσυχος,προβληματισμένος,εμμονικός,,,,,
359,85,XXconcerned-unconcerned.rankings,demelo,ES,preocupado,angustiado,obsesionado,,,,,
360,86,virtuous-wickedXX.rankings,demelo,EN,wrong,immoral,sinful,evil,,,,
361,86,virtuous-wickedXX.rankings,demelo,FR,faux,immoral,débauché || dépravé,malfaisant,,,,
362,86,virtuous-wickedXX.rankings,demelo,EL,λανθασμένος,ανήθικος,αμαρτωλός,σατανικός,,,,
363,86,virtuous-wickedXX.rankings,demelo,ES,incorrecto,inmoral,ilícito,maligno,,,,
364,87,XXavailable-unavailable.rankings,demelo,EN,available,accessible,visible,,,,,
365,87,XXavailable-unavailable.rankings,demelo,FR,disponible,accessible,visible,,,,,
366,87,XXavailable-unavailable.rankings,demelo,EL,διαθέσιμος,προσβάσιμος,ορατός,,,,,
367,87,XXavailable-unavailable.rankings,demelo,ES,disponible,accesible,visible,,,,,
368,88,friendly-unfriendlyXX.rankings,demelo,EN,cool || chilly,unfriendly,hostile,,,,,
369,88,friendly-unfriendlyXX.rankings,demelo,FR,froid,antipathique,hostile,,,,,
370,88,friendly-unfriendlyXX.rankings,demelo,EL,ψυχρός,αντιπαθητικός,εχθρικός,,,,,
371,88,friendly-unfriendlyXX.rankings,demelo,ES,frío || arisco,antipático || desagradable,hostil,,,,,
372,89,XXample-meager.rankings,demelo,EN,sufficient,good || wide,full,,,,,
373,89,XXample-meager.rankings,demelo,FR,suffisant,bon,plein,,,,,
374,89,XXample-meager.rankings,demelo,EL,αρκετός,πολύς || ευρύς,γεμάτος,,,,,
375,89,XXample-meager.rankings,demelo,ES,suficiente || bastante,amplio,,,,,,
376,90,XXhigh-low.rankings,demelo,EN,high,higher,soaring,,,,,
377,90,XXhigh-low.rankings,demelo,FR,haut || élevé,plus haut || plus élevé,,,,,,
378,90,XXhigh-low.rankings,demelo,EL,ψηλός,ψηλότερος,απογειωμένος,,,,,
379,90,XXhigh-low.rankings,demelo,ES,alto,elevado,altísimo,,,,,
380,91,XXvalid-invalid.rankings,demelo,EN,reasonable,valid,sound,,,,,
381,91,XXvalid-invalid.rankings,demelo,FR,raisonnable,valable || valide,solide,,,,,
382,91,XXvalid-invalid.rankings,demelo,EL,λογικός ,έγκυρος,επικυρωμένος || έγκριτος,,,,,
383,91,XXvalid-invalid.rankings,demelo,ES,razonable,válido,sólido,,,,,
384,92,XXnecessary-unnecessary.rankings,demelo,EN,needed,necessary,required || essential,indispensable,,,,
385,92,XXnecessary-unnecessary.rankings,demelo,FR,,nécessaire,requis || essentiel,indispensable,,,,
386,92,XXnecessary-unnecessary.rankings,demelo,EL,απαιτούμενος,αναγκαίος,επιβεβλημένος || απαραίτητος,,,,,
387,92,XXnecessary-unnecessary.rankings,demelo,ES,necesario,esencial,indispensable || imprescindible,,,,,
388,93,XXfar-close.rankings,demelo,EN,far,further || farther,removed,,,,,
389,93,XXfar-close.rankings,demelo,FR,lointain || éloigné,plus éloigné,retiré,,,,,
390,93,XXfar-close.rankings,demelo,EL,μακρινός,μακρύτερος,απομακρυσμένος,,,,,
391,93,XXfar-close.rankings,demelo,ES,apartado,lejano,remoto,,,,,
392,94,b,demelo,EN,sick || ill,impaired,disabled,,,,,
393,95,fit-unfitXX.rankings,demelo,FR,malade,affaibli,infirme || handicapé,,,,,
394,95,fit-unfitXX.rankings,demelo,EL,άρρωστος || ασθενής,επιβαρυμένος || εξασθενημένος,ανάπηρος,,,,,
395,95,fit-unfitXX.rankings,demelo,ES,indispuesto,enfermo,discapacitado,,,,,
396,96,XXstimulating-unexciting.rankings,demelo,EN,interesting,moving,exciting,thrilling,,,,
397,96,XXstimulating-unexciting.rankings,demelo,FR,intéressant,émouvant || touchant,passionnant,palpitant,,,,
398,96,XXstimulating-unexciting.rankings,demelo,EL,ενδιαφέρων,συγκινητικός,συναρπαστικός,συγκλονιστικός,,,,
399,96,XXstimulating-unexciting.rankings,demelo,ES,interesante,emotivo,emocionante,apasionante,,,,
400,97,XXprivate-public.rankings,demelo,EN,personal,private,secret,,,,,
401,97,XXprivate-public.rankings,demelo,FR,personnel,privé,secret,,,,,
402,97,XXprivate-public.rankings,demelo,EL,προσωπικός,ιδιωτικός,κρυφός,,,,,
403,97,XXprivate-public.rankings,demelo,ES,personal,privado,secreto,,,,,
404,98,expensive-cheapXX.rankings,demelo,EN,affordable,inexpensive,cheap,,,,,
405,98,expensive-cheapXX.rankings,demelo,FR,abordable,bon marché ,pas cher ,,,,,
406,98,expensive-cheapXX.rankings,demelo,EL,προσιτός,οικονομικός,φτηνός || φθηνός,,,,,
407,98,expensive-cheapXX.rankings,demelo,ES,asequible,económico,barato,,,,,
408,99,safe-dangerousXX.rankings,demelo,EN,unreliable,dangerous || risky,suicidal,,,,,
409,99,safe-dangerousXX.rankings,demelo,FR,pas fiable,dangereux ,suicidaire,,,,,
410,99,safe-dangerousXX.rankings,demelo,EL,αφερέγγυος || αναξιόπιστος,επικίνδυνος || επισφαλής,καταστροφικός || θανάσιμος,,,,,
411,99,safe-dangerousXX.rankings,demelo,ES,arriesgado,peligroso,suicida,,,,,
412,100,fortunate-unfortunateXX.rankings,demelo,EN,unfortunate,disastrous,fatal,,,,,
413,100,fortunate-unfortunateXX.rankings,demelo,FR,malheureux,désastreux || catastrophique,fatal || mortel,,,,,
414,100,fortunate-unfortunateXX.rankings,demelo,EL,ατυχής,καταστροφικός || καταστρεπτικός,ολέθριος || θανάσιμος ,,,,,
415,100,fortunate-unfortunateXX.rankings,demelo,ES,desafortunado,desastroso,fatal,,,,,
416,101,XXaware-incognizant.rankings,demelo,EN,alive,awake,aware || conscious,,,,,
417,101,XXaware-incognizant.rankings,demelo,FR,vivant,éveillé,conscient ,,,,,
418,101,XXaware-incognizant.rankings,demelo,EL,ζωντανός,ξύπνιος,ενσυνείδητος,,,,,
419,101,XXaware-incognizant.rankings,demelo,ES,vivo,despierto,consciente,,,,,
420,102,XXlike-unlike.rankings,demelo,EN,like,equal,same,,,,,
421,102,XXlike-unlike.rankings,demelo,FR,similaire || pareil,égal,même,,,,,
422,102,XXlike-unlike.rankings,demelo,EL,όμοιος,ίσος,ίδιος,,,,,
423,102,XXlike-unlike.rankings,demelo,ES,parecido,igual,idéntico,,,,,
424,103,XXstrange-familiar.rankings,demelo,EN,strange || funny,unusual,weird,eerie,,,,
425,103,XXstrange-familiar.rankings,demelo,FR,étrange,insolite,bizarre,sinistre,,,,
426,103,XXstrange-familiar.rankings,demelo,EL,περίεργος,ασυνήθιστος || σπάνιος,παράξενος,απόκοσμος,,,,
427,103,XXstrange-familiar.rankings,demelo,ES,raro || extraño,inusual,insólito,,,,,
428,104,clean-dirtyXX.rankings,demelo,EN,indecent,profane,obscene,,,,,
429,104,clean-dirtyXX.rankings,demelo,FR,indécent,vulgaire || grossier,obscène,,,,,
430,104,clean-dirtyXX.rankings,demelo,EL,άσεμνος || απρεπής,βλάσφημος,χυδαίος || αισχρός,,,,,
431,104,clean-dirtyXX.rankings,demelo,ES,indecente,obsceno,vulgar,,,,,
